Site,Archive or Source (site visit),Location in Archive or Date of My Visit,Type,Item (File Name),Title,PDF?
Bernau,Bauhaus Archiv,Mappe 22,Article,Adolf Behne.pdf,"Bundesschule des ADGB, Bernau (1928)",Yes
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03389.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03390.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03391.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03392.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03393.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03394.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03395.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03396.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 22,Article,DSC03397.JPG,"Bundesschule des ADGB, Bernau (1928)",
Bernau,Bauhaus Archiv,Mappe 5,Article,DSC03364.JPG,Ein Wochenende in Bernau (1932),
Bernau,Bauhaus Archiv,Mappe 5,Article,DSC03365.JPG,Ein Wochenende in Bernau (1932),
Bernau,Bauhaus Archiv,Mappe 5,Article,Kläre Schuch.pdf,Ein Wochenende in Bernau (1932),Yes
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,ADGB post-renovation brochure.pdf,Baudenkmal Bundeschule Bernau (2007?),Yes
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03250.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03251.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03252.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03253.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03254.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03255.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03256.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Brochure,DSC03257.JPG,Baudenkmal Bundeschule Bernau (2007?),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DDR Zeit Photo Guide.pdf,Gewerkschafts-Hochschule Fritz Heckert (n.d.),Yes
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03258.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03259.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03260.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03261.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03262.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photo guide,DSC03263.JPG,Gewerkschafts-Hochschule Fritz Heckert (n.d.),
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DDR Zeit Photos.pdf,"Photos to accompany ""Gewerkschafts-Hochschule""",Yes
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03271.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03272.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03273.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03274.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03275.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03276.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03277.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03278.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03279.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03280.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03281.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Photos,DSC03282.JPG,"Photos to accompany ""Gewerkschafts-Hochschule""",
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,DSC03464.JPG,Die Bundesschule des ADGB,
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,DSC03465.JPG,Die Bundesschule des ADGB,
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,DSC03466.JPG,Die Bundesschule des ADGB,
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,DSC03467.JPG,Die Bundesschule des ADGB,
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,DSC03468.JPG,Die Bundesschule des ADGB,
Bernau,Bauhaus Archiv,Mappe Unknown,Typescript,Hannes Meyer.pdf,Die Bundesschule des ADGB,Yes
Bernau,My Visit,"June 16, 2012",Photos,DSC02988.JPG,Exterior Mosaic (FDGB [DDR]) 1 (1950 addition),
Bernau,My Visit,"June 16, 2012",Photos,DSC02989.JPG,Exterior Mosaic (FDGB [DDR]) 2 (1950 addition),
Bernau,My Visit,"June 16, 2012",Photos,DSC02990.JPG,2008 World Monuments Fund/Knoll Modernism Prize,
Bernau,My Visit,"June 16, 2012",Photos,DSC02991.jpg,BDA Prize,
Bernau,My Visit,"June 16, 2012",Photos,DSC02992.JPG,Description of Changes to Entrance Building,
Bernau,My Visit,"June 16, 2012",Photos,DSC02993.JPG,Map,
Bernau,My Visit,"June 16, 2012",Photos,DSC02994.JPG,Side-by-Side Images of Entrance,
Bernau,My Visit,"June 16, 2012",Photos,DSC02995.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC02996.JPG,"Street Sign, ""Hannes-Meyer-Campus""",
Bernau,My Visit,"June 16, 2012",Photos,DSC02997.JPG,Entrance,
Bernau,My Visit,"June 16, 2012",Photos,DSC02998.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC02999.JPG,Hermann Duncker placard/memorial,
Bernau,My Visit,"June 16, 2012",Photos,DSC03000.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03001.JPG,Lehrerhäuser Description,
Bernau,My Visit,"June 16, 2012",Photos,DSC03002.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03003.jpg,Site Map,
Bernau,My Visit,"June 16, 2012",Photos,DSC03004.jpg,Example of use of glass bricks,
Bernau,My Visit,"June 16, 2012",Photos,DSC03005.jpg,Speisesaal description,
Bernau,My Visit,"June 16, 2012",Photos,DSC03006.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03007.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03008.JPG,"South Side, looking NE, 1",
Bernau,My Visit,"June 16, 2012",Photos,DSC03009.JPG,"South Side, looking NE, 2",
Bernau,My Visit,"June 16, 2012",Photos,DSC03010.jpg,Path to Pond,
Bernau,My Visit,"June 16, 2012",Photos,DSC03011.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03012.jpg,Aula Description,
Bernau,My Visit,"June 16, 2012",Photos,DSC03013.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03014.JPG,1950 addition (placement of mosaic visible),
Bernau,My Visit,"June 16, 2012",Photos,DSC03015.JPG,1950 addition?,
Bernau,My Visit,"June 16, 2012",Photos,DSC03016.JPG,Entrance,
Bernau,My Visit,"June 16, 2012",Photos,DSC03017.JPG,Entrance and 1950 addition with mosaic,
Bernau,My Visit,"June 16, 2012",Photos,DSC03018.jpg,"1950 addition? Later addition, too?",
Bernau,My Visit,"June 16, 2012",Photos,DSC03019.JPG,Later addition?,
Bernau,My Visit,"June 16, 2012",Photos,DSC03020.JPG,1950 addition,
Bernau,My Visit,"June 16, 2012",Photos,DSC03021.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03022.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03023.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03024.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03025.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03026.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03027.JPG,"South side, 1:200 scale model",
Bernau,My Visit,"June 16, 2012",Photos,DSC03028.JPG,Scale model label,
Bernau,My Visit,"June 16, 2012",Photos,DSC03029.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03030.JPG,Glass bricks in bathroom,
Bernau,My Visit,"June 16, 2012",Photos,DSC03031.jpg,Bathroom,
Bernau,My Visit,"June 16, 2012",Photos,DSC03032.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03033.JPG,EU Funding Placard,
Bernau,My Visit,"June 16, 2012",Photos,DSC03034.JPG,"Cornerstone, ""29.7.1928""",
Bernau,My Visit,"June 16, 2012",Photos,DSC03035.jpg,School History Placard,
Bernau,My Visit,"June 16, 2012",Photos,DSC03036.jpg,Placard Identifying Architects,
Bernau,My Visit,"June 16, 2012",Photos,DSC03037.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03038.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03039.JPG,"Hallway, looking NE, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03040.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03041.jpg,Speisesaal,
Bernau,My Visit,"June 16, 2012",Photos,DSC03042.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03043.JPG,Speisesaal,
Bernau,My Visit,"June 16, 2012",Photos,DSC03044.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03045.JPG,Speisesaal windows (looking onto teachers' houses),
Bernau,My Visit,"June 16, 2012",Photos,DSC03047.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03048.JPG,Speisesaal (looking NE),
Bernau,My Visit,"June 16, 2012",Photos,DSC03049.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03050.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03051.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03052.jpg,Window Fastener,
Bernau,My Visit,"June 16, 2012",Photos,DSC03053.jpg,"Hallway, looking NE, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03054.JPG,"Colored Glass, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03055.JPG,"Colored Glass, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03056.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03057.jpg,Window Fastener (elevated window),
Bernau,My Visit,"June 16, 2012",Photos,DSC03058.jpg,"Window, South Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03059.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03060.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03061.jpg,Shower,
Bernau,My Visit,"June 16, 2012",Photos,DSC03062.jpg,Bathtub,
Bernau,My Visit,"June 16, 2012",Photos,DSC03063.JPG,"Window Fastener, Bathroom",
Bernau,My Visit,"June 16, 2012",Photos,DSC03064.JPG,Window Mechanism,
Bernau,My Visit,"June 16, 2012",Photos,DSC03065.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03066.jpg,Stairwell,
Bernau,My Visit,"June 16, 2012",Photos,DSC03067.JPG,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03068.JPG,"Colored Glass, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03069.jpg,"Hallway, looking NE, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03070.JPG,"Colored Glass, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03071.JPG,Exit on NE corner of bldg. (South Side),
Bernau,My Visit,"June 16, 2012",Photos,DSC03072.JPG,Gymnasium (windows looking out North),
Bernau,My Visit,"June 16, 2012",Photos,DSC03073.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03074.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03075.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03076.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03077.JPG,Gymnasium (windows looking out South),
Bernau,My Visit,"June 16, 2012",Photos,DSC03078.jpg,"Hallway, looking southwest, North Side",
Bernau,My Visit,"June 16, 2012",Photos,DSC03079.jpg,Stairway window,
Bernau,My Visit,"June 16, 2012",Photos,DSC03080.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03081.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03082.jpg,Stairway window,
Bernau,My Visit,"June 16, 2012",Photos,DSC03083.jpg,Exit on NE corner of bldg. (South Side),
Bernau,My Visit,"June 16, 2012",Photos,DSC03084.jpg,"Stairway window, mechanism",
Bernau,My Visit,"June 16, 2012",Photos,DSC03085.jpg,Upstairs Classroom,
Bernau,My Visit,"June 16, 2012",Photos,DSC03086.jpg,"Upstairs Classroom, looking southwest (1950 addition visible)",
Bernau,My Visit,"June 16, 2012",Photos,DSC03087.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03088.jpg,"Upstairs Classroom, Elevated Window Mechanism",
Bernau,My Visit,"June 16, 2012",Photos,DSC03089.jpg,"Upstairs Classroom, Elevated Window",
Bernau,My Visit,"June 16, 2012",Photos,DSC03090.jpg,"Upstairs Classroom, Elevated Window Mechanism",
Bernau,My Visit,"June 16, 2012",Photos,DSC03091.JPG,"Looking southwest at North Side, from upstairs classroom",
Bernau,My Visit,"June 16, 2012",Photos,DSC03092.JPG,"Side-by-Side view of Wohngebäude, 2001 and 2007",
Bernau,My Visit,"June 16, 2012",Photos,DSC03093.jpg,,
Bernau,My Visit,"June 16, 2012",Photos,DSC03094.jpg,Baudenkmal Placard,
Bernau,My Visit,"June 16, 2012",Photos,DSCO3008.jpg,Window Mechanism (looking south?),
Mümliswil,Bauhaus Archiv,Mappe 3,Typescript,Hannes Meyer,Notes on Kinderheim,1938:39.pdf
Mümliswil,Bauhaus Archiv,Mappe 3,Typescript,Typescript 1938:39.JPG,Notes on Kinderheim,
Mümliswil,Bauhaus Archiv,Mappe 3,Typescript,Typescript 1938:39b.JPG,Notes on Kinderheim,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03293.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03294.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03295.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03296.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03297.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03298.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03299.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,DSC03300.JPG,Kinderheim…,
Mümliswil,Bauhaus Archiv,Mappe Unknown,Article,Hannes Meyer,Kinderheim…,1953.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05348.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05349.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05350.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05351.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05352.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05353.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05354.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05355.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05356.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05357.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,DSC05359.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 1,Werk,Kinderheim…,July 1953.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 10,Coop-Zeitung,Glanzjahr für Mümliswil,1987.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 10,DSC05384.JPG,Glanzjahr für Mümliswil,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 10,DSC05385.JPG,Glanzjahr für Mümliswil,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 11,Coop-Zeitung,Treffpunkt Mümliswil,1989.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 11,DSC05382.JPG,Treffpunkt Mümliswil,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 11,DSC05383.JPG,Treffpunkt Mümliswil,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 12,Coop-Zeitung,Vom Handwerk regiert,1989.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 12,DSC05379.JPG,Vom Handwerk regiert,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 12,DSC05380.JPG,Vom Handwerk regiert,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 12,DSC05381.JPG,Vom Handwerk regiert,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 13,Coop-Zeitung,Ein Zentrum für Frauen,1989.pdf
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 13,DSC05376.JPG,Ein Zentrum für Frauen,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 13,DSC05377.JPG,Ein Zentrum für Frauen,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 13,DSC05378.JPG,Ein Zentrum für Frauen,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05360.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05361.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05362.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05363.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05364.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05365.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05366.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05367.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05368.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05369.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05370.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05371.JPG,,
Mümliswil,GTA Zürich,Archive Item 28-1937-1-BBR-1,Article 14,DSC05372.JPG,,
